
CCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInstant.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365094795.269536
e365094795.850666
r1
xCompileC
xDerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInstant.o
x/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInstant.md427458be7c2b541^d6c9d98be7c2b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInstant.m0000000000000000^3872"CompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInstant.o twotest/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/cutTraining/twotest    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-generated-files.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-project-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator/include -Itwotest/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources -F/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gjercgvesgixzphcqpgsfcphpxwl/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInstant.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInstant.dia -c /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInstant.m -o /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInstant.o36"2BB5333A-5A0D-4971-8914-60889D7960DD-

CCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInterval.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365094795.852313
e365094796.492668
r1
xCompileC
xDerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInterval.o
x/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInterval.m3869da8be7c2b541^d3327e8ce7c2b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInterval.m0000000000000000^3878"CompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInterval.o twotest/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/cutTraining/twotest    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-generated-files.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-project-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator/include -Itwotest/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources -F/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gjercgvesgixzphcqpgsfcphpxwl/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInterval.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInterval.dia -c /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionInterval.m -o /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionInterval.o36"D07CCB34-84EA-47F2-8B84-7FF2751A3EA3-

CCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionManager.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365094795.884919
e365094796.146717
r1
xCompileC
xDerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionManager.o
x/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionManager.mebc7e28be7c2b541^83a6258ce7c2b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionManager.m0000000000000000^3872"CompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionManager.o twotest/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/cutTraining/twotest    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-generated-files.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-project-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator/include -Itwotest/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources -F/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gjercgvesgixzphcqpgsfcphpxwl/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionManager.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionManager.dia -c /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionManager.m -o /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionManager.o36"90C2C5B3-427D-497F-B705-5D325E2DDFD7-

CCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365094796.148040
e365094796.308592
r1
xCompileC
xDerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionPageTurn3D.m4914268ce7c2b541^c40a4f8ce7c2b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^3890"CompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionPageTurn3D.o twotest/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/cutTraining/twotest    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-generated-files.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-project-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator/include -Itwotest/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources -F/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gjercgvesgixzphcqpgsfcphpxwl/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionPageTurn3D.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionPageTurn3D.dia -c /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionPageTurn3D.m -o /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionPageTurn3D.o36"8AF5FA5B-EE99-4723-A87D-2562A8230906-

CCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionProgressTimer.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365094796.311076
e365094796.418008
r1
xCompileC
xDerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionProgressTimer.m2dcf4f8ce7c2b541^390f6b8ce7c2b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionProgressTimer.m0000000000000000^3908"CompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionProgressTimer.o twotest/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinyogi02/Desktop/cutTraining/twotest    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-generated-files.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-own-target-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-all-target-headers.hmap -iquote /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/twotest-project-headers.hmap -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator/include -Itwotest/libs/kazmath/include -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources/i386 -I/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/DerivedSources -F/Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Products/Debug-iphonesimulator -include /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/PrecompiledHeaders/Prefix-gjercgvesgixzphcqpgsfcphpxwl/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionProgressTimer.d --serialize-diagnostics /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionProgressTimer.dia -c /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionProgressTimer.m -o /Users/kimujinyogi02/Desktop/cutTraining/twotest/DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionProgressTimer.o36"5A248902-772F-45AB-B238-386EEFB70923-

CCompileC DerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionTiledGrid.o /Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365094796.419362
e365094796.991347
r1
xCompileC
xDerivedData/twotest/Build/Intermediates/twotest.build/Debug-iphonesimulator/twotest.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/kimujinyogi02/Desktop/cutTraining/twotest/twotest/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
